itemID,date,order
395,2020-06-07,69
395,2020-06-14,56
395,2020-06-21,83
395,2020-06-28,94
395,2020-07-05,95
395,2020-07-12,87
395,2020-07-19,75
395,2020-07-26,76
395,2020-08-02,84
395,2020-08-09,98
395,2020-08-16,93
395,2020-08-23,89
395,2020-08-30,106
395,2020-09-06,82
395,2020-09-13,82
395,2020-09-20,97
395,2020-09-27,83
395,2020-10-04,90
395,2020-10-11,55
395,2020-10-18,83
395,2020-10-25,91
395,2020-11-01,77
395,2020-11-08,50
395,2020-11-15,68
395,2020-11-22,54
395,2020-11-29,85
395,2020-12-06,94
395,2020-12-13,105
395,2020-12-20,116
395,2020-12-27,60
395,2021-01-03,81
395,2021-01-10,83
395,2021-01-17,110
395,2021-01-24,91
395,2021-01-31,49
637,2020-06-07,108
637,2020-06-14,44
637,2020-06-21,68
637,2020-06-28,81
637,2020-07-05,106
637,2020-07-12,76
637,2020-07-19,51
637,2020-07-26,74
637,2020-08-02,75
637,2020-08-09,107
637,2020-08-16,75
637,2020-08-23,80
637,2020-08-30,94
637,2020-09-06,52
637,2020-09-13,72
637,2020-09-20,109
637,2020-09-27,73
637,2020-10-04,118
637,2020-10-11,118
637,2020-10-18,95
637,2020-10-25,126
637,2020-11-01,81
637,2020-11-08,75
637,2020-11-15,149
637,2020-11-22,98
637,2020-11-29,162
637,2020-12-06,166
637,2020-12-13,99
637,2020-12-20,108
637,2020-12-27,67
637,2021-01-03,95
637,2021-01-10,143
637,2021-01-17,133
637,2021-01-24,112
637,2021-01-31,70
1732,2020-06-07,30
1732,2020-06-14,22
1732,2020-06-21,20
1732,2020-06-28,33
1732,2020-07-05,25
1732,2020-07-12,25
1732,2020-07-19,23
1732,2020-07-26,26
1732,2020-08-02,18
1732,2020-08-09,29
1732,2020-08-16,35
1732,2020-08-23,25
1732,2020-08-30,34
1732,2020-09-06,26
1732,2020-09-13,25
1732,2020-09-20,32
1732,2020-09-27,39
1732,2020-10-04,53
1732,2020-10-11,26
1732,2020-10-18,43
1732,2020-10-25,36
1732,2020-11-01,28
1732,2020-11-08,22
1732,2020-11-15,51
1732,2020-11-22,28
1732,2020-11-29,34
1732,2020-12-06,47
1732,2020-12-13,46
1732,2020-12-20,55
1732,2020-12-27,17
1732,2021-01-03,38
1732,2021-01-10,67
1732,2021-01-17,58
1732,2021-01-24,42
1732,2021-01-31,27
1782,2020-06-07,285
1782,2020-06-14,193
1782,2020-06-21,198
1782,2020-06-28,221
1782,2020-07-05,307
1782,2020-07-12,132
1782,2020-07-19,115
1782,2020-07-26,85
1782,2020-08-02,80
1782,2020-08-09,96
1782,2020-08-16,105
1782,2020-08-23,88
1782,2020-08-30,79
1782,2020-09-06,97
1782,2020-09-13,110
1782,2020-09-20,206
1782,2020-09-27,111
1782,2020-10-04,89
1782,2020-10-11,137
1782,2020-10-18,91
1782,2020-10-25,98
1782,2020-11-01,98
1782,2020-11-08,56
1782,2020-11-15,118
1782,2020-11-22,116
1782,2020-11-29,125
1782,2020-12-06,139
1782,2020-12-13,127
1782,2020-12-20,134
1782,2020-12-27,107
1782,2021-01-03,115
1782,2021-01-10,127
1782,2021-01-17,131
1782,2021-01-24,177
1782,2021-01-31,78
1970,2020-06-07,119
1970,2020-06-14,68
1970,2020-06-21,135
1970,2020-06-28,118
1970,2020-07-05,154
1970,2020-07-12,139
1970,2020-07-19,163
1970,2020-07-26,133
1970,2020-08-02,149
1970,2020-08-09,100
1970,2020-08-16,86
1970,2020-08-23,94
1970,2020-08-30,120
1970,2020-09-06,76
1970,2020-09-13,123
1970,2020-09-20,135
1970,2020-09-27,124
1970,2020-10-04,105
1970,2020-10-11,122
1970,2020-10-18,119
1970,2020-10-25,97
1970,2020-11-01,104
1970,2020-11-08,53
1970,2020-11-15,142
1970,2020-11-22,92
1970,2020-11-29,135
1970,2020-12-06,122
1970,2020-12-13,122
1970,2020-12-20,119
1970,2020-12-27,71
1970,2021-01-03,108
1970,2021-01-10,126
1970,2021-01-17,132
1970,2021-01-24,126
1970,2021-01-31,62
2113,2020-06-07,60
